nohup: ignoring input
Available GPUs: 1
[101]
[1, 100]
==============================================
  task : 100-5
  step : 0
  Device: cuda
Namespace(amp=True, batch_size=8, bn_freeze=True, buffer=16384, cil_step=0, ckpt=None, crop_size=513, crop_val=True, curr_itrs=0, curr_step=0, data_root='/data/yt/BARM/data_root/ADEChallengeData2016', dataset='ade', gamma=10, gpu_id='1', initial=True, local_rank=0, loss_type='bce_loss', lr=0.01, lr_policy='poly', method='acil', model='deeplabv3_resnet101', num_classes=[1, 100], output_stride=16, overlap=False, print_interval=10, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, setting='overlap', step_size=10000, subpath='BARM', target_cls=[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]], task='100-5', test_only=False, train_epoch=60, unknown=0, val_batch_size=2, val_interval=100, weight_decay=0.0001)
==============================================
Category components: [1, 100]
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 60 , iterations : 151440 , val_interval : 1514
[100-5 / step 0] Epoch 0, Itrs 0/2524, Loss=72.759972, StdLoss=72.7600, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=7664.91 , LR=0.00099999
[100-5 / step 0] Epoch 42, Itrs 880/2524, Loss=0.894623, StdLoss=0.8946, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033247
[100-5 / step 0] Epoch 42, Itrs 890/2524, Loss=0.894601, StdLoss=0.8946, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033240
[100-5 / step 0] Epoch 42, Itrs 900/2524, Loss=0.894568, StdLoss=0.8946, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033234
[100-5 / step 0] Epoch 42, Itrs 910/2524, Loss=0.894548, StdLoss=0.8945, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033227
[100-5 / step 0] Epoch 42, Itrs 920/2524, Loss=0.894526, StdLoss=0.8945, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033220
[100-5 / step 0] Epoch 42, Itrs 930/2524, Loss=0.894495, StdLoss=0.8945, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033214
[100-5 / step 0] Epoch 42, Itrs 940/2524, Loss=0.894473, StdLoss=0.8945, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033207
[100-5 / step 0] Epoch 42, Itrs 950/2524, Loss=0.894454, StdLoss=0.8945, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033200
[100-5 / step 0] Epoch 42, Itrs 960/2524, Loss=0.894431, StdLoss=0.8944, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033193
[100-5 / step 0] Epoch 42, Itrs 970/2524, Loss=0.894409, StdLoss=0.8944, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033187
[100-5 / step 0] Epoch 42, Itrs 980/2524, Loss=0.894398, StdLoss=0.8944, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033180
[100-5 / step 0] Epoch 42, Itrs 990/2524, Loss=0.894372, StdLoss=0.8944, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033173
[100-5 / step 0] Epoch 42, Itrs 1000/2524, Loss=0.894339, StdLoss=0.8943, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033167
[100-5 / step 0] Epoch 42, Itrs 1010/2524, Loss=0.894313, StdLoss=0.8943, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033160
[100-5 / step 0] Epoch 42, Itrs 1020/2524, Loss=0.894293, StdLoss=0.8943, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033153
[100-5 / step 0] Epoch 42, Itrs 1030/2524, Loss=0.894270, StdLoss=0.8943, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033146
[100-5 / step 0] Epoch 42, Itrs 1040/2524, Loss=0.894243, StdLoss=0.8942, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033140
[100-5 / step 0] Epoch 42, Itrs 1050/2524, Loss=0.894221, StdLoss=0.8942, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033133
[100-5 / step 0] Epoch 42, Itrs 1060/2524, Loss=0.894203, StdLoss=0.8942, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033126
[100-5 / step 0] Epoch 42, Itrs 1070/2524, Loss=0.894168, StdLoss=0.8942, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033120
[100-5 / step 0] Epoch 42, Itrs 1080/2524, Loss=0.894139, StdLoss=0.8941, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033113
[100-5 / step 0] Epoch 42, Itrs 1090/2524, Loss=0.894112, StdLoss=0.8941, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033106
[100-5 / step 0] Epoch 42, Itrs 1100/2524, Loss=0.894086, StdLoss=0.8941, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033099
[100-5 / step 0] Epoch 42, Itrs 1110/2524, Loss=0.894060, StdLoss=0.8941, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033093
[100-5 / step 0] Epoch 42, Itrs 1120/2524, Loss=0.894036, StdLoss=0.8940, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033086
[100-5 / step 0] Epoch 42, Itrs 1130/2524, Loss=0.893999, StdLoss=0.8940, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033079
[100-5 / step 0] Epoch 42, Itrs 1140/2524, Loss=0.893978, StdLoss=0.8940, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033073
[100-5 / step 0] Epoch 42, Itrs 1150/2524, Loss=0.893951, StdLoss=0.8940, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033066
[100-5 / step 0] Epoch 42, Itrs 1160/2524, Loss=0.893920, StdLoss=0.8939, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033059
[100-5 / step 0] Epoch 42, Itrs 1170/2524, Loss=0.893894, StdLoss=0.8939, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033052
[100-5 / step 0] Epoch 42, Itrs 1180/2524, Loss=0.893873, StdLoss=0.8939, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033046
[100-5 / step 0] Epoch 42, Itrs 1190/2524, Loss=0.893849, StdLoss=0.8938, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033039
[100-5 / step 0] Epoch 42, Itrs 1200/2524, Loss=0.893829, StdLoss=0.8938, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033032
[100-5 / step 0] Epoch 42, Itrs 1210/2524, Loss=0.893803, StdLoss=0.8938, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033025
[100-5 / step 0] Epoch 42, Itrs 1220/2524, Loss=0.893783, StdLoss=0.8938, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033019
[100-5 / step 0] Epoch 42, Itrs 1230/2524, Loss=0.893755, StdLoss=0.8938, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033012
[100-5 / step 0] Epoch 42, Itrs 1240/2524, Loss=0.893743, StdLoss=0.8937, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00033005
[100-5 / step 0] Epoch 42, Itrs 1250/2524, Loss=0.893712, StdLoss=0.8937, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032999
[100-5 / step 0] Epoch 42, Itrs 1260/2524, Loss=0.893682, StdLoss=0.8937, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032992
[100-5 / step 0] Epoch 42, Itrs 1270/2524, Loss=0.893658, StdLoss=0.8937, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032985
[100-5 / step 0] Epoch 42, Itrs 1280/2524, Loss=0.893636, StdLoss=0.8936, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032978
[100-5 / step 0] Epoch 42, Itrs 1290/2524, Loss=0.893615, StdLoss=0.8936, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032972
[100-5 / step 0] Epoch 42, Itrs 1300/2524, Loss=0.893587, StdLoss=0.8936, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032965
[100-5 / step 0] Epoch 42, Itrs 1310/2524, Loss=0.893563, StdLoss=0.8936, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032958
[100-5 / step 0] Epoch 42, Itrs 1320/2524, Loss=0.893537, StdLoss=0.8935, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032952
[100-5 / step 0] Epoch 42, Itrs 1330/2524, Loss=0.893512, StdLoss=0.8935, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032945
[100-5 / step 0] Epoch 42, Itrs 1340/2524, Loss=0.893486, StdLoss=0.8935, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032938
[100-5 / step 0] Epoch 42, Itrs 1350/2524, Loss=0.893455, StdLoss=0.8935, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032931
[100-5 / step 0] Epoch 42, Itrs 1360/2524, Loss=0.893429, StdLoss=0.8934, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032925
[100-5 / step 0] Epoch 42, Itrs 1370/2524, Loss=0.893402, StdLoss=0.8934, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032918
[100-5 / step 0] Epoch 42, Itrs 1380/2524, Loss=0.893376, StdLoss=0.8934, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032911
[100-5 / step 0] Epoch 42, Itrs 1390/2524, Loss=0.893354, StdLoss=0.8934, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032904
[100-5 / step 0] Epoch 42, Itrs 1400/2524, Loss=0.893328, StdLoss=0.8933, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032898
[100-5 / step 0] Epoch 42, Itrs 1410/2524, Loss=0.893301, StdLoss=0.8933, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032891
[100-5 / step 0] Epoch 42, Itrs 1420/2524, Loss=0.893277, StdLoss=0.8933, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032884
[100-5 / step 0] Epoch 42, Itrs 1430/2524, Loss=0.893254, StdLoss=0.8933, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032878
[100-5 / step 0] Epoch 42, Itrs 1440/2524, Loss=0.893227, StdLoss=0.8932, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032871
[100-5 / step 0] Epoch 42, Itrs 1450/2524, Loss=0.893206, StdLoss=0.8932, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032864
[100-5 / step 0] Epoch 42, Itrs 1460/2524, Loss=0.893184, StdLoss=0.8932, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032857
[100-5 / step 0] Epoch 42, Itrs 1470/2524, Loss=0.893149, StdLoss=0.8931, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032851
[100-5 / step 0] Epoch 42, Itrs 1480/2524, Loss=0.893120, StdLoss=0.8931, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032844
[100-5 / step 0] Epoch 42, Itrs 1490/2524, Loss=0.893094, StdLoss=0.8931, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032837
[100-5 / step 0] Epoch 42, Itrs 1500/2524, Loss=0.893073, StdLoss=0.8931, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032830
[100-5 / step 0] Epoch 42, Itrs 1510/2524, Loss=0.893043, StdLoss=0.8930, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032824
[100-5 / step 0] Epoch 42, Itrs 1520/2524, Loss=0.893039, StdLoss=0.8930, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032817
[100-5 / step 0] Epoch 42, Itrs 1530/2524, Loss=0.893015, StdLoss=0.8930, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032810
[100-5 / step 0] Epoch 42, Itrs 1540/2524, Loss=0.893002, StdLoss=0.8930, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032804
[100-5 / step 0] Epoch 42, Itrs 1550/2524, Loss=0.892969, StdLoss=0.8930, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032797
[100-5 / step 0] Epoch 42, Itrs 1560/2524, Loss=0.892951, StdLoss=0.8930, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032790
[100-5 / step 0] Epoch 42, Itrs 1570/2524, Loss=0.892923, StdLoss=0.8929, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032783
[100-5 / step 0] Epoch 42, Itrs 1580/2524, Loss=0.892898, StdLoss=0.8929, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032777
[100-5 / step 0] Epoch 42, Itrs 1590/2524, Loss=0.892864, StdLoss=0.8929, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032770
[100-5 / step 0] Epoch 42, Itrs 1600/2524, Loss=0.892839, StdLoss=0.8928, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032763
[100-5 / step 0] Epoch 42, Itrs 1610/2524, Loss=0.892820, StdLoss=0.8928, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032757
[100-5 / step 0] Epoch 42, Itrs 1620/2524, Loss=0.892795, StdLoss=0.8928, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032750
[100-5 / step 0] Epoch 42, Itrs 1630/2524, Loss=0.892772, StdLoss=0.8928, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032743
[100-5 / step 0] Epoch 42, Itrs 1640/2524, Loss=0.892757, StdLoss=0.8928, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032736
[100-5 / step 0] Epoch 42, Itrs 1650/2524, Loss=0.892726, StdLoss=0.8927, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032730
[100-5 / step 0] Epoch 42, Itrs 1660/2524, Loss=0.892705, StdLoss=0.8927, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032723
[100-5 / step 0] Epoch 42, Itrs 1670/2524, Loss=0.892676, StdLoss=0.8927, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032716
[100-5 / step 0] Epoch 42, Itrs 1680/2524, Loss=0.892645, StdLoss=0.8926, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032709
[100-5 / step 0] Epoch 42, Itrs 1690/2524, Loss=0.892638, StdLoss=0.8926, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032703
[100-5 / step 0] Epoch 42, Itrs 1700/2524, Loss=0.892619, StdLoss=0.8926, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032696
[100-5 / step 0] Epoch 42, Itrs 1710/2524, Loss=0.892600, StdLoss=0.8926, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032689
[100-5 / step 0] Epoch 42, Itrs 1720/2524, Loss=0.892572, StdLoss=0.8926, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032682
[100-5 / step 0] Epoch 42, Itrs 1730/2524, Loss=0.892550, StdLoss=0.8926, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032676
[100-5 / step 0] Epoch 42, Itrs 1740/2524, Loss=0.892526, StdLoss=0.8925, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032669
[100-5 / step 0] Epoch 42, Itrs 1750/2524, Loss=0.892500, StdLoss=0.8925, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032662
[100-5 / step 0] Epoch 42, Itrs 1760/2524, Loss=0.892474, StdLoss=0.8925, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032656
[100-5 / step 0] Epoch 42, Itrs 1770/2524, Loss=0.892451, StdLoss=0.8925, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032649
[100-5 / step 0] Epoch 42, Itrs 1780/2524, Loss=0.892415, StdLoss=0.8924, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032642
[100-5 / step 0] Epoch 42, Itrs 1790/2524, Loss=0.892381, StdLoss=0.8924, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032635
[100-5 / step 0] Epoch 42, Itrs 1800/2524, Loss=0.892362, StdLoss=0.8924, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032629
[100-5 / step 0] Epoch 42, Itrs 1810/2524, Loss=0.892341, StdLoss=0.8923, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032622
[100-5 / step 0] Epoch 42, Itrs 1820/2524, Loss=0.892319, StdLoss=0.8923, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032615
[100-5 / step 0] Epoch 42, Itrs 1830/2524, Loss=0.892291, StdLoss=0.8923, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032608
[100-5 / step 0] Epoch 42, Itrs 1840/2524, Loss=0.892256, StdLoss=0.8923, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032602
[100-5 / step 0] Epoch 42, Itrs 1850/2524, Loss=0.892230, StdLoss=0.8922, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032595
[100-5 / step 0] Epoch 42, Itrs 1860/2524, Loss=0.892208, StdLoss=0.8922, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032588
[100-5 / step 0] Epoch 42, Itrs 1870/2524, Loss=0.892183, StdLoss=0.8922, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032582
[100-5 / step 0] Epoch 42, Itrs 1880/2524, Loss=0.892162, StdLoss=0.8922, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032575
[100-5 / step 0] Epoch 42, Itrs 1890/2524, Loss=0.892133, StdLoss=0.8921, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032568
[100-5 / step 0] Epoch 42, Itrs 1900/2524, Loss=0.892113, StdLoss=0.8921, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032561
[100-5 / step 0] Epoch 42, Itrs 1910/2524, Loss=0.892080, StdLoss=0.8921, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032555
[100-5 / step 0] Epoch 42, Itrs 1920/2524, Loss=0.892049, StdLoss=0.8920, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032548
[100-5 / step 0] Epoch 42, Itrs 1930/2524, Loss=0.892025, StdLoss=0.8920, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032541
[100-5 / step 0] Epoch 42, Itrs 1940/2524, Loss=0.891987, StdLoss=0.8920, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032534
[100-5 / step 0] Epoch 42, Itrs 1950/2524, Loss=0.891963, StdLoss=0.8920, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032528
[100-5 / step 0] Epoch 42, Itrs 1960/2524, Loss=0.891934, StdLoss=0.8919, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032521
[100-5 / step 0] Epoch 42, Itrs 1970/2524, Loss=0.891903, StdLoss=0.8919, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032514
[100-5 / step 0] Epoch 42, Itrs 1980/2524, Loss=0.891883, StdLoss=0.8919, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032507
[100-5 / step 0] Epoch 42, Itrs 1990/2524, Loss=0.891860, StdLoss=0.8919, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032501
[100-5 / step 0] Epoch 42, Itrs 2000/2524, Loss=0.891827, StdLoss=0.8918, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032494
[100-5 / step 0] Epoch 42, Itrs 2010/2524, Loss=0.891808, StdLoss=0.8918, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032487
[100-5 / step 0] Epoch 42, Itrs 2020/2524, Loss=0.891783, StdLoss=0.8918, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032481
[100-5 / step 0] Epoch 42, Itrs 2030/2524, Loss=0.891755, StdLoss=0.8918, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032474
[100-5 / step 0] Epoch 42, Itrs 2040/2524, Loss=0.891729, StdLoss=0.8917, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032467
[100-5 / step 0] Epoch 42, Itrs 2050/2524, Loss=0.891707, StdLoss=0.8917, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032460
[100-5 / step 0] Epoch 42, Itrs 2060/2524, Loss=0.891681, StdLoss=0.8917, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032454
[100-5 / step 0] Epoch 42, Itrs 2070/2524, Loss=0.891655, StdLoss=0.8917, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032447
[100-5 / step 0] Epoch 42, Itrs 2080/2524, Loss=0.891633, StdLoss=0.8916, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032440
[100-5 / step 0] Epoch 42, Itrs 2090/2524, Loss=0.891602, StdLoss=0.8916, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032433
[100-5 / step 0] Epoch 42, Itrs 2100/2524, Loss=0.891576, StdLoss=0.8916, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032427
[100-5 / step 0] Epoch 42, Itrs 2110/2524, Loss=0.891555, StdLoss=0.8916, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032420
[100-5 / step 0] Epoch 42, Itrs 2120/2524, Loss=0.891531, StdLoss=0.8915, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032413
[100-5 / step 0] Epoch 42, Itrs 2130/2524, Loss=0.891506, StdLoss=0.8915, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032406
[100-5 / step 0] Epoch 42, Itrs 2140/2524, Loss=0.891472, StdLoss=0.8915, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032400
[100-5 / step 0] Epoch 42, Itrs 2150/2524, Loss=0.891450, StdLoss=0.8914, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032393
[100-5 / step 0] Epoch 42, Itrs 2160/2524, Loss=0.891417, StdLoss=0.8914, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032386
[100-5 / step 0] Epoch 42, Itrs 2170/2524, Loss=0.891388, StdLoss=0.8914, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032380
[100-5 / step 0] Epoch 42, Itrs 2180/2524, Loss=0.891360, StdLoss=0.8914, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032373
[100-5 / step 0] Epoch 42, Itrs 2190/2524, Loss=0.891332, StdLoss=0.8913, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032366
[100-5 / step 0] Epoch 42, Itrs 2200/2524, Loss=0.891299, StdLoss=0.8913, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032359
[100-5 / step 0] Epoch 42, Itrs 2210/2524, Loss=0.891272, StdLoss=0.8913, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032353
[100-5 / step 0] Epoch 42, Itrs 2220/2524, Loss=0.891246, StdLoss=0.8912, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032346
